RAMP2,MS4A2,label
0.0,0.7223152,X_seg
0.6628111,0.0,X_seg
0.0,0.7230397,X_seg
0.8329109,0.0,X_seg
0.0,1.8328083,X_seg
1.09281,0.0,X_seg
0.73489034,0.0,X_seg
0.0,2.2482464,X_seg
0.6887724,0.0,X_seg
1.2806932,0.0,X_seg
1.348998,0.0,X_seg
0.35692176,0.0,X_seg
0.8021564,0.0,X_seg
0.0,1.3,X_seg
2.6579938,0.0,X_seg
0.0,1.3842586,X_seg
0.8312858,0.0,X_seg
0.16711481,0.0,X_seg
0.0,1.5839888,X_seg
0.57445866,0.0,X_seg
0.0,1.2089535,X_seg
0.6573957,0.0,X_seg
0.71842104,0.0,X_seg
0.0,0.97549444,X_seg
0.7844828,0.0,X_seg
0.0,0.8958079,X_seg
0.6093298,0.0,X_seg
0.9479167,0.0,X_seg
0.68303895,0.0,X_seg
0.33680457,0.0,X_seg
0.8965517,0.0,X_seg
0.7177834,0.0,X_seg
1.6022264,0.0,X_seg
0.0,1.128637,X_seg
0.81563616,0.0,X_seg
0.8642456,0.0,X_seg
0.0,1.1244909,X_seg
0.6055479,0.0,X_seg
1.418926,0.0,X_seg
0.58284634,0.0,X_seg
0.0,1.4295188,X_seg
0.0,0.7948386,X_seg
0.0,1.4276745,X_seg
0.6525956,0.0,X_seg
0.0,1.12,X_seg
1.0910617,0.0,X_seg
1.3804421,0.0,X_seg
0.0,1.0860385,X_seg
0.0,2.3330653,X_seg
0.01934717,0.0,X_seg
1.8439384,0.0,X_seg
1.1036618,0.0,X_seg
1.4479195,0.0,X_seg
1.4549862,0.0,X_seg
0.0,0.16615343,X_seg
0.9982719,0.0,X_seg
1.092621,0.0,X_seg
0.0,0.65625125,X_seg
0.0,4.1487217,X_seg
0.0,0.90024406,X_seg
0.72054386,0.0,X_seg
1.5766982,0.0,X_seg
0.0,1.04,X_seg
0.0,0.00021078456,X_seg
0.9326603,0.0,X_seg
1.8497454,0.0,X_seg
1.3677645,0.0,X_seg
1.5036253,0.0,X_seg
0.0,0.21181415,X_seg
1.9157895,0.0,X_seg
0.021154199,0.0,X_seg
1.2380953,0.0,X_seg
0.056014262,0.0,X_seg
1.5798384,0.0,X_seg
1.0241064,0.0,X_seg
0.0,2.1101184,X_seg
2.450082,0.0,X_seg
0.0,1.3076923,X_seg
0.0,1.2069243,X_seg
0.7789568,0.0,X_seg
0.0,1.2412461,X_seg
0.0,1.0067949,X_seg
0.0,1.7333333,X_seg
1.2155071,0.0,X_seg
1.9085625,0.0,X_seg
0.054473232,0.0,X_seg
0.20721082,0.0,X_seg
1.4262995,0.0,X_seg
1.0371258,0.0,X_seg
1.5318377,0.0,X_seg
0.0,0.79041916,X_seg
0.0,1.9791583,X_seg
0.0,1.2563102,X_seg
1.3333356,0.0,X_seg
0.95553434,0.0,X_seg
2.0765097,0.0,X_seg
1.1534007,0.0,X_seg
0.8233146,0.0,X_seg
1.4268985,0.0,X_seg
0.0,1.8578261,X_seg
2.03125,0.0,X_seg
0.0,0.88464403,X_seg
0.9285714,0.0,X_seg
0.0,1.6246741,X_seg
0.0,1.3869578,X_seg
0.0,3.4782608,X_seg
1.5763952,0.0,X_seg
0.0,0.24400271,X_seg
0.0,1.925926,X_seg
0.0,0.78964484,X_seg
0.014595892,0.0,X_seg
1.1766536,0.0,X_seg
